Frame	RMSD ($\AA$)
2132	2.043
2133	1.975
2134	1.952
2135	1.993
2136	1.963
2137	1.931
2138	1.852
2139	1.884
2140	1.948
2141	2.072
2142	2.07
2143	1.871
2144	1.871
2145	1.984
2146	2.047
2147	1.944
2148	1.911
2149	1.985
2150	2.035
2151	1.982
2152	2.16
2153	1.925
2154	1.973
2155	2.01
2156	1.98
2157	2.129
2158	1.985
2159	2.014
2160	2.027
2161	2.004
2162	2.059
2163	2.047
2164	2.229
2165	1.979
2166	1.936
2167	1.902
2168	1.871
2169	1.87
2170	1.883
2171	2.008
2172	2.053
2173	2.041
2174	1.991
2175	1.93
2176	2.014
2177	1.953
2178	1.878
2179	2.045
2180	2.1
2181	2.006
2182	2.17
2183	2.057
2184	1.977
2185	1.957
2186	1.897
2187	1.957
2188	1.99
2189	1.939
2190	2.098
2191	1.984
2192	2.04
2193	2.086
2194	2.078
2195	2.055
2196	2.113
2197	1.835
2198	2.047
2199	2.06
2200	1.883
2201	2.027
2202	2.047
2203	1.993
2204	1.904
2205	1.983
2206	1.843
2207	1.97
2208	1.944
2209	1.956
2210	2.111
2211	2.145
2212	2.043
2213	2.084
2214	2.037
2215	2.11
2216	2.004
2217	1.937
2218	1.972
2219	1.825
2220	1.89
2221	2.057
2222	2.025
2223	2.086
2224	2.178
2225	2.027
2226	2.094
2227	2.053
2228	2.217
2229	2.135
2230	2.096
2231	2.035
2232	2.207
2233	2.05
2234	2.064
2235	1.977
2236	2.201
2237	2.17
2238	2.184
2239	2.2
2240	2.12
2241	2.104
2242	2.059
2243	2.201
2244	2.05
2245	1.873
2246	1.978
2247	1.992
2248	2.03
2249	2.09
2250	1.935
2251	1.889
2252	1.853
2253	1.836
2254	1.812
2255	1.924
2256	1.927
2257	1.935
2258	1.817
2259	1.999
2260	1.833
2261	1.899
2262	1.763
2263	1.984
2264	2.03
2265	2.152
2266	1.91
2267	1.953
2268	1.869
2269	1.871
2270	1.889
2271	1.956
2272	1.897
2273	1.789
2274	1.892
2275	1.896
2276	1.731
2277	1.771
2278	1.776
2279	1.982
2280	1.944
2281	1.916
2282	2.035
2283	2.047
2284	2.148
2285	1.853
2286	1.916
2287	1.927
2288	2.066
2289	1.869
2290	1.926
2291	1.89
2292	2.012
2293	1.879
2294	1.83
2295	2.127
2296	1.947
2297	1.912
2298	1.991
2299	1.941
2300	1.8
2301	1.751
2302	1.926
2303	2.027
2304	2.049
2305	1.885
2306	1.951
2307	1.981
2308	2.035
2309	2.01
2310	2.04
2311	1.915
2312	1.857
2313	1.93
2314	1.882
2315	1.911
2316	1.856
2317	1.871
2318	1.924
2319	1.858
2320	1.95
2321	1.967
2322	1.919
2323	1.949
2324	2.027
2325	2.002
2326	2.041
2327	2.072
2328	1.922
2329	2.008
2330	2.012
2331	1.989
2332	1.969
2333	1.922
2334	1.984
2335	1.969
2336	2.049
2337	2.037
2338	2.049
2339	2.0
2340	2.035
2341	1.99
2342	2.016
2343	1.954
2344	2.01
2345	1.991
2346	1.921
2347	1.883
2348	1.935
2349	1.973
2350	1.857
2351	1.86
2352	1.858
2353	1.783
2354	1.943
2355	1.809
2356	1.88
2357	1.792
2358	1.925
2359	1.889
2360	1.843
2361	1.896
2362	1.899
2363	1.782
2364	1.919
2365	1.854
2366	1.921
2367	1.853
2368	1.829
2369	1.809
2370	1.863
2371	1.753
2372	1.852
2373	1.766
2374	1.873
2375	1.81
2376	1.795
2377	1.883
2378	1.974
2379	1.853
2380	1.742
2381	1.738
2382	1.738
2383	1.828
2384	1.786
2385	1.785
2386	1.742
2387	1.68
2388	1.726
2389	1.715
2390	1.761
2391	1.596
2392	1.826
2393	1.647
2394	1.792
2395	1.724
2396	1.946
2397	1.914
2398	1.816
2399	2.035
2400	1.915
2401	1.735
2402	1.818
2403	1.884
2404	1.728
2405	1.906
2406	1.785
2407	1.847
2408	1.835
2409	1.766
2410	1.85
2411	1.813
2412	1.834
2413	1.814
2414	1.781
2415	1.892
2416	1.931
2417	1.958
2418	1.852
2419	1.857
2420	1.797
2421	1.775
2422	1.86
2423	1.798
2424	1.96
2425	1.872
2426	1.982
2427	2.107
2428	1.854
2429	1.842
2430	1.791
2431	1.743
2432	1.824
2433	1.741
2434	1.804
2435	1.649
2436	1.768
2437	1.768
2438	1.752
2439	1.822
2440	1.655
2441	1.643
2442	1.742
2443	1.733
2444	1.781
2445	1.908
2446	1.763
2447	1.671
2448	1.757
2449	1.744
2450	1.882
2451	1.82
2452	1.821
2453	1.938
2454	1.824
2455	1.71
2456	1.843
2457	1.765
2458	1.654
2459	1.726
2460	1.75
2461	1.927
2462	1.832
2463	1.735
2464	1.75
2465	1.955
2466	1.784
2467	1.79
2468	1.829
2469	1.855
2470	1.822
2471	1.705
2472	1.826
2473	1.837
2474	1.772
2475	1.846
2476	1.848
2477	1.776
2478	1.925
2479	1.781
2480	1.903
2481	1.724
2482	1.814
2483	1.677
2484	1.826
2485	1.639
2486	1.685
2487	1.729
2488	1.761
2489	1.775
2490	1.672
2491	1.657
2492	1.715
2493	1.766
2494	1.848
2495	1.713
2496	1.714
2497	1.92
2498	1.683
2499	1.812
2500	1.815
2501	1.674
2502	1.687
2503	1.589
2504	1.712
2505	1.65
2506	1.706
2507	1.716
2508	1.622
2509	1.807
2510	1.757
2511	1.722
2512	1.733
2513	1.836
2514	1.737
2515	1.803
2516	1.843
2517	1.828
2518	1.934
2519	1.652
2520	1.821
2521	1.972
2522	1.953
2523	2.094
2524	1.953
2525	1.922
2526	1.957
2527	1.946
2528	1.916
2529	1.899
2530	1.815
2531	1.952
2532	1.867
2533	1.854
2534	1.848
2535	1.737
2536	1.752
2537	1.869
2538	1.852
2539	2.04
2540	1.964
2541	1.806
2542	1.897
2543	1.943
2544	1.805
2545	1.86
2546	1.835
2547	1.924
2548	1.917
2549	1.93
2550	1.952
2551	1.937
2552	1.871
2553	1.902
2554	1.902
2555	2.047
2556	1.981
2557	1.874
2558	1.952
2559	1.851
2560	2.014
2561	1.993
2562	1.97
2563	1.895
2564	1.982
2565	1.919
2566	1.955
2567	1.951
2568	1.954
2569	2.004
2570	2.023
2571	2.035
2572	1.887
2573	2.043
2574	1.998
2575	1.931
2576	1.915
2577	1.847
2578	1.899
2579	1.883
2580	1.958
2581	1.87
2582	1.873
2583	1.871
2584	2.031
2585	1.925
2586	1.929
2587	2.031
2588	1.951
2589	1.919
2590	1.949
2591	1.861
2592	1.929
2593	1.977
2594	1.861
2595	2.012
2596	1.996
2597	1.902
2598	1.905
2599	1.887
2600	1.967
2601	1.914
2602	1.748
2603	1.837
2604	2.002
2605	2.05
2606	1.797
2607	1.979
2608	1.882
2609	1.995
2610	1.952
2611	1.936
2612	1.902
2613	1.883
2614	1.745
2615	1.693
2616	1.779
2617	1.83
2618	2.033
2619	1.82
2620	1.944
2621	1.969
2622	1.993
2623	2.045
2624	1.96
2625	1.875
2626	1.876
2627	2.0
2628	2.074
2629	1.982
2630	1.825
2631	1.707
2632	1.827
2633	1.878
2634	1.93
2635	1.879
2636	1.829
2637	1.868
2638	1.934
2639	2.064
2640	1.953
2641	2.027
2642	1.965
2643	1.97
2644	2.152
2645	2.146
2646	1.997
2647	2.014
2648	1.999
2649	1.882
2650	1.829
2651	1.755
2652	1.794
2653	1.847
2654	1.791
2655	1.835
2656	1.889
2657	1.887
2658	1.838
2659	1.86
2660	1.966
2661	2.047
2662	1.929
2663	1.896
2664	1.825
2665	2.012
2666	1.854
2667	1.887
2668	1.934
2669	1.923
2670	1.865
2671	1.879
2672	1.808
2673	1.825
2674	1.91
2675	1.84
2676	1.741
2677	1.875
2678	1.854
2679	1.751
2680	1.757
2681	1.734
2682	1.923
2683	1.876
2684	1.953
2685	1.883
2686	2.064
2687	2.08
2688	1.983
2689	2.01
2690	2.184
2691	2.037
2692	1.868
2693	1.995
2694	2.041
2695	1.961
2696	1.852
2697	2.006
2698	2.035
2699	2.04
2700	1.935
2701	1.907
2702	1.965
2703	2.043
2704	1.863
2705	1.886
2706	1.862
2707	1.984
2708	2.01
2709	1.988
2710	1.838
2711	1.911
2712	1.879
2713	1.858
2714	1.866
2715	1.791
2716	1.746
2717	1.846
2718	1.864
2719	1.897
2720	1.742
2721	1.961
2722	1.934
2723	1.713
2724	1.816
2725	1.819
2726	1.902
2727	1.847
2728	1.828
2729	1.793
2730	1.914
2731	1.809
2732	1.789
2733	1.894
2734	2.074
2735	1.907
2736	1.841
2737	1.871
2738	1.789
2739	1.847
2740	1.846
2741	1.864
2742	1.84
2743	1.907
2744	1.82
2745	1.705
2746	1.921
2747	1.788
2748	1.854
2749	1.917
2750	1.98
2751	1.888
2752	2.0
2753	1.949
2754	2.07
2755	1.742
2756	2.006
2757	1.845
2758	1.881
2759	2.002
2760	1.905
2761	1.828
2762	1.788
2763	1.928
2764	1.892
2765	1.824
2766	1.815
2767	1.867
2768	1.912
2769	1.841
2770	1.859
2771	1.957
2772	2.055
2773	1.896
2774	1.855
2775	1.884
2776	1.912
2777	1.946
2778	1.81
2779	1.871
2780	1.841
2781	1.838
2782	1.853
2783	1.966
2784	1.912
2785	1.814
2786	1.938
2787	1.809
2788	2.023
2789	1.844
2790	1.971
2791	1.883
2792	1.916
2793	2.012
2794	1.869
2795	1.934
2796	1.944
2797	1.976
2798	1.944
2799	1.922
2800	1.804
2801	1.885
2802	1.952
2803	1.831
2804	1.749
2805	1.854
2806	1.893
2807	1.936
2808	2.025
2809	1.978
2810	2.041
2811	2.0
2812	1.86
2813	1.882
2814	1.759
2815	1.812
2816	1.755
2817	1.984
2818	1.913
2819	1.896
2820	1.797
2821	1.934
2822	1.914
2823	1.958
2824	1.745
2825	1.826
2826	1.909
2827	1.878
2828	1.929
2829	1.825
2830	2.045
2831	1.914
2832	1.963
2833	1.816
2834	1.759
2835	1.863
2836	1.811
2837	1.813
2838	1.8
2839	1.899
2840	1.733
2841	1.863
2842	1.887
2843	1.802
2844	1.879
2845	1.873
2846	1.802
2847	1.984
2848	1.935
2849	1.837
2850	1.784
2851	1.874
2852	1.898
2853	1.725
2854	1.965
2855	1.874
2856	1.839
2857	1.874
2858	1.968
2859	1.87
2860	1.774
2861	1.938
2862	1.805
2863	1.808
2864	1.848
2865	1.828
2866	1.902
2867	1.842
2868	1.96
2869	1.89
2870	1.865
2871	1.894
2872	2.04
2873	1.893
2874	1.87
2875	1.802
2876	1.885
2877	1.896
2878	1.752
2879	1.867
2880	1.813
2881	1.872
2882	1.748
2883	1.863
2884	1.627
2885	1.817
2886	1.681
2887	1.661
2888	1.835
2889	1.649
2890	1.766
2891	1.788
2892	1.677
2893	1.698
2894	1.748
2895	1.792
2896	1.703
2897	1.72
2898	1.735
2899	1.76
2900	1.675
2901	1.839
2902	1.862
2903	1.62
2904	1.644
2905	1.642
2906	1.734
2907	1.836
2908	1.72
2909	1.833
2910	1.809
2911	1.854
2912	1.748
2913	1.787
2914	1.882
2915	1.805
2916	1.984
2917	1.836
2918	1.962
2919	2.037
2920	1.883
2921	1.77
2922	1.925
2923	1.991
2924	1.897
2925	1.855
2926	1.824
2927	1.895
2928	1.839
2929	2.014
2930	2.002
2931	1.87
2932	1.951
2933	1.953
2934	1.945
2935	2.031
2936	2.154
2937	2.148
2938	1.951
2939	2.078
2940	1.938
2941	2.055
2942	2.18
2943	2.146
2944	2.072
2945	2.082
2946	2.123
2947	2.21
2948	2.012
2949	2.033
2950	2.025
2951	2.158
2952	2.084
2953	1.957
2954	1.994
2955	2.264
2956	1.992
2957	1.938
2958	1.971
2959	2.053
2960	2.148
2961	2.086
2962	2.023
2963	2.113
2964	2.105
2965	2.02
2966	2.137
2967	2.02
2968	2.123
2969	2.152
2970	2.262
2971	2.123
2972	1.996
2973	2.045
2974	2.127
2975	2.092
2976	2.07
2977	2.0
2978	2.09
2979	2.031
2980	1.981
2981	1.963
2982	2.018
2983	2.113
2984	1.936
2985	2.053
2986	1.939
2987	2.006
2988	1.961
2989	1.997
2990	1.991
2991	1.974
2992	2.166
2993	2.105
2994	2.006
2995	2.18
2996	2.002
2997	2.053
2998	2.059
2999	2.172
3000	2.05
3001	2.094
3002	2.154
3003	1.934
3004	1.975
3005	1.984
3006	2.0
3007	2.02
3008	1.957
3009	2.043
3010	2.072
3011	2.074
3012	2.14
3013	2.006
3014	2.094
3015	2.18
3016	2.11
3017	2.11
3018	2.143
3019	2.176
3020	2.143
3021	2.08
3022	2.03
3023	2.092
3024	2.08
3025	2.11
3026	1.94
3027	2.041
3028	1.989
3029	2.172
3030	2.117
3031	2.098
3032	2.14
3033	2.018
3034	2.14
3035	2.24
3036	2.186
3037	2.186
3038	2.234
3039	2.123
3040	2.035
3041	2.324
3042	2.184
3043	2.246
3044	2.197
3045	2.164
3046	2.08
3047	2.07
3048	2.098
3049	2.219
3050	1.979
3051	2.03
3052	1.986
3053	2.152
3054	1.923
3055	2.018
3056	2.182
3057	2.164
3058	2.027
3059	2.06
3060	2.129
3061	2.07
3062	2.129
3063	2.059
3064	2.146
3065	2.07
3066	1.976
3067	2.037
3068	1.902
3069	2.031
3070	2.002
3071	1.975
3072	1.926
3073	1.993
3074	2.02
3075	1.845
3076	1.873
3077	2.062
3078	1.986
3079	2.004
3080	2.059
3081	2.072
3082	1.953
3083	2.025
3084	2.168
3085	2.166
3086	2.082
3087	2.031
3088	2.045
3089	2.225
3090	2.104
3091	2.248
3092	2.096
3093	2.242
3094	2.16
3095	2.143
3096	2.174
3097	2.107
3098	2.049
3099	2.072
3100	2.082
3101	2.008
3102	2.064
3103	2.04
3104	1.954
3105	2.16
3106	2.043
3107	2.158
3108	2.084
3109	2.055
3110	2.016
3111	1.918
3112	2.02
3113	1.884
3114	1.904
3115	2.016
3116	2.02
3117	1.93
3118	2.014
3119	2.113
3120	2.166
3121	1.946
3122	1.906
3123	2.018
3124	1.991
3125	2.086
3126	2.096
3127	2.072
3128	2.186
3129	2.043
3130	2.041
3131	2.062
3132	2.158
3133	2.078
3134	2.148
3135	2.021
3136	2.193
3137	2.115
3138	2.055
3139	2.121
3140	2.203
3141	1.957
3142	2.068
3143	2.072
3144	2.156
3145	1.993
3146	1.959
3147	2.004
3148	1.979
3149	2.1
3150	1.942
3151	1.956
3152	1.916
3153	1.921
3154	1.96
3155	1.859
3156	1.917
3157	1.958
3158	1.987
3159	2.096
3160	1.933
3161	2.021
3162	2.041
3163	1.869
3164	1.934
3165	2.002
3166	2.04
3167	2.082
3168	2.135
3169	2.111
3170	2.123
3171	2.135
3172	2.088
3173	2.062
3174	1.934
3175	1.943
3176	2.037
3177	2.0
3178	1.923
3179	1.997
3180	1.789
3181	1.919
3182	1.934
3183	2.004
3184	2.066
3185	2.016
3186	2.03
3187	1.895
3188	2.127
3189	1.981
3190	2.07
3191	1.894
3192	2.06
3193	2.072
3194	2.05
3195	2.035
3196	1.999
3197	1.953
3198	2.094
3199	2.123
3200	2.059
3201	2.031
3202	2.033
3203	1.992
3204	2.078
3205	1.981
3206	1.988
3207	1.95
3208	2.01
3209	1.996
3210	2.035
3211	1.865
3212	2.016
3213	1.992
3214	1.924
3215	2.068
3216	2.078
3217	1.95
3218	1.997
3219	2.107
3220	2.08
3221	2.168
3222	2.145
3223	2.092
3224	2.168
3225	2.172
3226	2.14
3227	2.254
3228	2.277
3229	2.16
3230	2.197
3231	2.205
3232	2.207
3233	2.164
3234	2.207
3235	2.258
3236	2.227
3237	2.31
3238	2.227
3239	2.12
3240	2.172
3241	2.234
3242	2.168
3243	2.121
3244	2.248
3245	2.074
3246	2.162
3247	2.227
3248	2.096
3249	2.154
3250	2.225
3251	2.172
3252	2.12
3253	2.07
3254	2.1
3255	2.275
3256	2.143
3257	2.002
3258	2.143
3259	2.232
3260	2.08
3261	2.205
3262	2.201
3263	2.086
3264	2.28
3265	2.082
3266	1.985
3267	2.033
3268	2.102
3269	2.004
3270	2.07
3271	2.078
3272	2.018
3273	2.096
3274	2.027
3275	2.146
3276	1.964
3277	1.946
3278	1.887
3279	1.862
3280	1.993
3281	1.923
3282	1.953
3283	1.988
3284	2.004
3285	2.035
3286	1.917
3287	2.143
3288	2.184
3289	2.201
3290	2.135
3291	2.12
3292	2.156
3293	2.016
3294	2.055
3295	1.972
3296	2.04
3297	1.961
3298	1.99
3299	1.916
3300	1.959
3301	2.113
3302	2.064
3303	2.025
3304	2.049
3305	2.098
3306	1.91
3307	2.16
3308	2.086
3309	1.959
3310	1.856
3311	2.014
3312	1.826
3313	1.953
3314	1.859
3315	2.016
3316	1.953
3317	1.937
3318	1.815
3319	1.946
3320	1.992
3321	1.918
3322	1.785
3323	1.921
3324	1.821
3325	1.99
3326	1.702
3327	1.8
3328	1.823
3329	1.905
3330	1.871
3331	1.78
3332	1.894
3333	1.826
3334	1.844
3335	1.735
3336	1.785
3337	1.846
3338	2.043
3339	1.853
3340	1.936
3341	1.97
3342	2.021
3343	1.92
3344	1.812
3345	1.986
3346	1.993
3347	2.0
3348	2.014
3349	2.008
3350	1.853
3351	1.938
3352	1.906
3353	1.956
3354	2.049
3355	1.956
3356	1.922
3357	1.986
3358	2.043
3359	2.006
3360	2.068
3361	2.252
3362	1.951
3363	2.03
3364	1.827
3365	1.912
3366	1.974
3367	1.96
3368	2.018
3369	1.985
3370	2.012
3371	2.1
3372	1.964
3373	2.05
3374	1.979
3375	1.829
3376	1.835
3377	1.988
3378	1.88
3379	2.074
3380	1.965
3381	1.953
3382	1.898
3383	1.845
3384	1.987
3385	2.045
3386	1.937
3387	1.825
3388	2.01
3389	1.989
3390	1.863
3391	1.806
3392	1.972
3393	1.864
3394	1.95
3395	1.825
3396	1.906
3397	1.806
3398	1.895
3399	1.925
3400	2.025
3401	1.928
3402	1.992
3403	1.961
3404	2.059
3405	1.978
3406	1.961
3407	1.934
3408	1.844
3409	1.97
3410	1.993
3411	1.952
3412	2.041
3413	1.973
3414	1.806
3415	1.915
3416	2.053
3417	2.059
3418	1.981
3419	2.156
3420	1.951
3421	1.913
3422	2.023
3423	2.182
3424	2.045
3425	1.936
3426	1.898
3427	1.84
3428	1.931
3429	1.825
3430	1.881
3431	1.864
3432	1.819
3433	2.053
3434	1.979
3435	1.918
3436	2.115
3437	1.968
3438	1.797
3439	1.92
3440	1.962
3441	2.139
3442	2.04
3443	1.852
3444	2.027
3445	1.979
3446	2.012
3447	2.086
3448	1.862
3449	1.922
3450	1.845
3451	2.05
3452	2.027
3453	2.004
3454	1.953
3455	1.965
3456	1.84
3457	1.968
3458	1.896
3459	1.878
3460	1.881
3461	1.926
3462	1.88
3463	1.997
3464	1.848
3465	1.919
3466	1.931
3467	1.959
3468	1.904
3469	1.801
3470	1.92
3471	1.811
3472	1.859
3473	1.921
3474	2.016
3475	1.899
3476	1.851
3477	1.874
3478	1.816
3479	1.859
3480	2.043
3481	1.901
3482	2.055
3483	1.94
3484	1.997
3485	2.014
3486	2.055
3487	2.1
3488	2.123
3489	1.947
3490	1.905
3491	1.963
3492	1.925
3493	1.744
3494	1.773
3495	1.834
3496	1.844
3497	1.871
3498	1.748
3499	1.859
3500	1.798
3501	1.871
3502	1.849
3503	1.834
3504	1.856
3505	1.755
3506	1.946
3507	1.968
3508	1.823
3509	1.772
3510	1.771
3511	1.828
3512	1.939
3513	1.885
3514	1.887
3515	2.062
3516	1.906
3517	2.059
3518	2.012
3519	2.078
3520	1.98
3521	1.993
3522	1.96
3523	2.256
3524	2.031
3525	2.055
3526	2.064
3527	1.998
3528	1.862
3529	2.068
3530	2.098
3531	2.078
3532	2.14
3533	2.107
3534	2.078
3535	1.986
3536	2.129
3537	2.15
3538	2.059
3539	2.04
3540	1.973
3541	1.977
3542	2.008
3543	2.06
3544	2.094
3545	1.83
3546	1.925
3547	2.096
3548	1.991
3549	2.08
3550	1.947
3551	2.002
3552	1.889
3553	2.05
3554	2.111
3555	2.152
3556	2.121
3557	2.094
3558	2.227
3559	2.062
3560	2.076
3561	1.898
3562	1.991
3563	1.852
3564	1.874
3565	1.984
3566	1.952
3567	2.0
3568	1.979
3569	2.01
3570	2.03
3571	2.076
3572	2.037
3573	2.064
3574	1.981
3575	1.986
3576	2.072
3577	1.969
3578	2.018
3579	2.068
3580	1.979
3581	2.012
3582	2.025
3583	2.092
3584	2.088
3585	2.04
3586	1.99
3587	2.152
3588	2.182
3589	2.143
3590	2.117
3591	2.049
3592	2.057
3593	2.086
3594	2.166
3595	2.16
3596	2.064
3597	1.979
3598	2.016
3599	2.055
3600	2.102
3601	1.964
3602	2.014
3603	2.02
3604	1.987
3605	1.97
3606	2.143
3607	2.023
3608	2.088
3609	2.107
3610	2.082
3611	2.068
3612	1.89
3613	1.908
3614	2.162
3615	2.006
3616	2.03
3617	1.965
3618	2.176
3619	2.13
3620	2.094
3621	2.043
3622	1.964
3623	2.04
3624	1.969
3625	2.13
3626	1.989
3627	2.016
3628	2.021
3629	2.107
3630	2.129
3631	2.16
3632	2.04
3633	2.004
3634	1.988
3635	2.014
3636	2.045
3637	2.012
3638	2.012
3639	1.968
3640	2.104
3641	1.98
3642	1.992
3643	2.037
3644	2.098
3645	1.991
3646	2.09
3647	2.156
3648	2.168
3649	2.01
3650	2.158
3651	2.027
3652	2.043
3653	2.01
3654	2.068
3655	2.135
3656	2.11
3657	2.016
3658	2.014
3659	2.078
3660	2.15
3661	2.146
3662	2.086
3663	2.06
3664	2.004
3665	1.927
3666	2.04
3667	2.078
3668	1.941
3669	2.014
3670	1.881
3671	1.976
3672	2.062
3673	2.06
3674	1.968
3675	1.95
3676	2.121
3677	2.078
3678	2.045
3679	1.942
3680	2.027
3681	2.148
3682	2.156
3683	2.107
3684	2.104
3685	2.027
3686	2.104
3687	2.246
3688	2.367
3689	2.275
3690	2.3
3691	2.139
3692	2.16
3693	2.293
3694	2.352
3695	2.277
3696	2.176
3697	2.21
3698	2.191
3699	2.094
3700	2.139
3701	2.154
3702	2.084
3703	2.152
3704	2.123
3705	2.04
3706	2.09
3707	2.006
3708	2.066
3709	2.055
3710	1.945
3711	2.074
3712	2.193
3713	2.053
3714	1.938
3715	2.074
3716	2.135
3717	1.936
3718	1.91
3719	2.05
3720	2.113
3721	1.994
3722	2.068
3723	2.09
3724	2.057
3725	2.184
3726	2.14
3727	2.057
3728	2.09
3729	2.254
3730	2.143
3731	2.043
3732	2.117
3733	1.988
3734	2.033
3735	2.07
3736	2.053
3737	2.105
3738	2.1
3739	2.127
3740	2.232
3741	2.111
3742	2.055
3743	2.26
3744	2.143
3745	2.283
3746	2.158
3747	1.958
3748	2.04
3749	1.983
3750	2.146
3751	2.06
3752	2.049
3753	1.96
3754	2.086
3755	1.965
3756	2.113
3757	2.13
3758	2.092
3759	2.041
3760	2.102
3761	2.004
3762	2.197
3763	2.012
3764	2.088
3765	2.074
3766	2.1
3767	2.195
3768	2.102
3769	2.086
3770	2.055
3771	2.111
3772	2.049
3773	2.09
3774	2.074
3775	2.035
3776	2.12
3777	2.059
3778	1.984
3779	2.133
3780	2.031
3781	2.008
3782	2.014
3783	2.12
3784	2.066
3785	2.027
3786	2.096
3787	2.238
3788	2.09
3789	2.146
3790	2.162
3791	2.1
3792	2.11
3793	2.215
3794	2.098
3795	2.215
3796	2.186
3797	2.146
3798	2.096
3799	2.293
3800	2.12
3801	1.98
3802	2.047
3803	1.887
3804	2.092
3805	1.856
3806	1.935
3807	1.922
3808	2.002
3809	1.873
3810	1.941
3811	1.891
3812	2.064
3813	1.926
3814	1.934
3815	1.845
3816	1.922
3817	2.02
3818	2.021
3819	1.945
3820	2.006
3821	1.907
3822	1.98
3823	1.947
3824	1.78
3825	1.941
3826	1.891
3827	1.768
3828	1.899
3829	2.043
3830	1.936
3831	1.851
3832	1.903
3833	1.828
3834	2.035
3835	1.839
3836	1.911
3837	1.783
3838	1.892
3839	2.02
3840	1.852
3841	1.885
3842	1.731
3843	1.803
3844	1.72
3845	1.828
3846	1.977
3847	1.926
3848	1.921
3849	1.87
3850	1.849
3851	1.82
3852	1.882
3853	1.949
3854	1.96
3855	1.749
3856	1.862
3857	1.829
3858	1.844
3859	1.897
3860	1.972
3861	1.982
3862	1.987
3863	1.901
3864	1.838
3865	1.894
3866	1.962
3867	1.91
3868	1.941
3869	1.882
3870	1.961
3871	1.818
3872	1.892
3873	1.834
3874	1.895
3875	1.813
3876	2.014
3877	1.902
3878	1.837
3879	1.882
3880	1.944
3881	1.861
3882	1.875
3883	1.815
3884	1.845
3885	1.832
3886	1.878
3887	1.889
3888	1.848
3889	1.981
3890	2.008
3891	2.033
3892	1.896
3893	1.878
3894	1.949
3895	2.006
3896	2.008
3897	1.931
3898	1.855
3899	1.868
3900	1.972
3901	2.01
3902	1.972
3903	1.838
3904	1.873
3905	1.777
3906	1.775
3907	1.745
3908	1.694
3909	1.662
3910	1.789
3911	1.781
3912	1.733
3913	1.779
3914	1.783
3915	1.801
3916	1.727
3917	1.703
3918	1.54
3919	1.683
3920	1.706
3921	1.807
3922	1.663
3923	1.764
3924	1.652
3925	1.764
3926	1.908
3927	1.837
3928	1.962
3929	1.847
3930	1.896
3931	1.747
3932	1.978
3933	1.788
3934	1.741
3935	1.714
3936	1.762
3937	1.755
3938	1.823
3939	1.703
3940	1.801
3941	1.697
3942	1.768
3943	1.799
3944	1.745
3945	1.703
3946	1.644
3947	1.759
3948	1.703
3949	1.775
3950	1.856
3951	1.803
3952	1.848
3953	1.799
3954	1.848
3955	1.863
3956	1.92
3957	1.94
3958	1.912
3959	1.824
3960	1.959
3961	1.826
3962	1.739
3963	1.833
3964	1.988
3965	1.794
3966	1.974
3967	1.992
3968	1.972
3969	1.89
3970	2.012
3971	2.082
3972	2.03
3973	2.018
3974	1.935
3975	2.086
3976	1.951
3977	1.98
3978	1.951
3979	2.062
3980	2.072
3981	1.93
3982	1.997
3983	2.088
3984	1.978
3985	2.094
3986	1.979
3987	1.933
3988	1.93
3989	2.045
3990	1.834
3991	1.98
3992	2.053
3993	2.135
3994	2.076
3995	1.979
3996	2.004
3997	1.986
3998	2.016
3999	2.014
4000	1.935
4001	1.953
4002	1.937
4003	1.879
4004	1.892
4005	2.049
4006	1.975
4007	1.856
4008	1.896
4009	2.014
4010	1.987
4011	2.06
4012	1.949
4013	1.982
4014	1.922
4015	2.004
4016	2.06
4017	1.961
4018	2.03
4019	1.997
4020	1.958
4021	1.992
4022	2.016
4023	2.068
4024	2.1
4025	1.946
4026	2.045
4027	2.016
4028	1.904
4029	1.973
4030	1.995
4031	2.111
4032	1.983
4033	1.941
4034	1.912
4035	1.979
4036	2.088
4037	1.979
4038	2.143
4039	2.082
4040	1.989
4041	1.999
4042	1.943
4043	1.994
4044	1.864
4045	2.045
4046	2.053
4047	2.05
4048	1.967
4049	1.837
4050	1.968
4051	1.898
4052	1.954
4053	2.096
4054	1.964
4055	2.0
4056	1.975
4057	1.938
4058	2.012
4059	1.918
4060	2.0
4061	1.986
4062	2.04
4063	1.992
4064	2.078
4065	2.143
4066	2.14
4067	2.072
4068	2.021
4069	2.115
4070	2.086
4071	2.06
4072	2.1
4073	2.053
4074	1.977
4075	2.035
4076	2.037
4077	2.033
4078	2.057
4079	1.967
4080	1.935
4081	2.12
4082	1.899
4083	1.941
4084	2.023
4085	1.905
4086	1.928
4087	1.856
4088	1.971
4089	1.957
4090	1.904
4091	1.94
4092	2.02
4093	2.045
4094	1.892
4095	2.078
4096	1.996
4097	1.983
4098	2.049
4099	1.982
4100	2.03
4101	2.057
4102	2.008
4103	2.16
4104	2.117
4105	2.086
4106	2.111
4107	2.104
4108	1.912
4109	1.997
4110	1.961
4111	1.964
4112	2.191
4113	2.11
4114	2.055
4115	2.072
4116	2.04
4117	2.023
4118	2.066
4119	1.944
4120	2.111
4121	2.143
4122	1.989
4123	2.021
4124	2.02
4125	2.09
4126	2.014
4127	1.949
4128	1.997
